0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
21.1,24.1,22.700000000000003,18.900000000000002,24.3,20.6,24.200000000000003,24.200000000000003,21.6,22.200000000000003,21.700000000000003,21.5,22.8,25.200000000000003,22.5,23.5,22.3,23.400000000000002,20.400000000000002,22.700000000000003,24.0,19.700000000000003,19.700000000000003,21.700000000000003,22.0,21.6,21.8,20.0,22.0,22.700000000000003,20.700000000000003
21.8,23.0,22.0,19.1,21.200000000000003,20.5,20.400000000000002,21.5,21.700000000000003,21.700000000000003,22.400000000000002,22.5,23.8,20.400000000000002,21.700000000000003,21.200000000000003,22.6,20.200000000000003,21.8,22.400000000000002,21.700000000000003,21.1,23.3,24.6,21.6,20.400000000000002,22.6,22.1,21.6,22.200000000000003,21.8
23.200000000000003,22.900000000000002,22.0,22.0,22.700000000000003,23.0,21.8,22.400000000000002,21.1,21.6,20.8,22.5,24.200000000000003,22.1,21.8,18.8,21.700000000000003,19.0,21.900000000000002,23.3,22.200000000000003,20.700000000000003,22.700000000000003,23.200000000000003,21.1,23.200000000000003,21.3,23.400000000000002,21.1,19.5,20.400000000000002
23.8,22.5,21.3,24.3,21.8,22.200000000000003,21.1,22.6,20.1,19.900000000000002,21.900000000000002,18.3,23.400000000000002,24.1,20.900000000000002,21.8,24.400000000000002,20.8,21.1,20.5,21.700000000000003,19.8,21.6,20.5,19.5,21.900000000000002,21.8,23.700000000000003,20.8,21.0,23.0
19.5,20.900000000000002,22.200000000000003,21.1,19.5,24.3,21.3,20.400000000000002,20.400000000000002,23.200000000000003,23.3,22.8,21.5,22.3,22.200000000000003,21.700000000000003,22.700000000000003,20.900000000000002,22.3,24.700000000000003,21.900000000000002,19.6,22.3,22.200000000000003,23.900000000000002,22.3,22.400000000000002,18.6,23.700000000000003,22.1,22.0
21.200000000000003,22.0,20.5,22.400000000000002,20.3,24.200000000000003,24.1,22.0,21.3,23.700000000000003,23.900000000000002,21.700000000000003,20.200000000000003,24.900000000000002,23.5,22.900000000000002,21.3,21.5,22.5,21.900000000000002,23.8,24.700000000000003,21.700000000000003,20.900000000000002,23.3,23.400000000000002,20.5,20.6,24.200000000000003,24.6,20.5
23.8,24.200000000000003,20.0,21.0,20.900000000000002,20.0,22.3,20.3,21.400000000000002,20.8,19.5,22.400000000000002,21.8,23.200000000000003,22.5,22.1,23.900000000000002,21.0,21.1,22.1,23.6,18.5,22.0,22.900000000000002,22.0,19.0,22.200000000000003,22.8,20.400000000000002,22.900000000000002,21.1
22.200000000000003,25.0,21.0,21.6,23.6,20.5,19.700000000000003,21.200000000000003,21.8,19.6,20.8,20.0,22.5,19.900000000000002,23.3,20.5,20.0,22.6,24.400000000000002,22.6,23.8,21.6,22.6,20.1,21.700000000000003,20.8,21.5,21.6,20.8,22.8,23.5
21.400000000000002,20.0,22.0,21.0,21.1,21.6,21.1,18.900000000000002,24.1,22.0,20.0,19.900000000000002,22.200000000000003,21.6,21.5,19.6,21.200000000000003,21.400000000000002,22.0,24.0,23.8,23.0,22.0,21.3,23.1,23.0,21.0,20.900000000000002,22.0,21.700000000000003,24.3
21.700000000000003,20.700000000000003,22.6,19.200000000000003,22.700000000000003,23.900000000000002,21.700000000000003,21.200000000000003,21.6,20.400000000000002,22.200000000000003,23.700000000000003,21.1,21.3,21.8,23.3,22.200000000000003,21.5,23.0,23.700000000000003,22.0,19.3,24.1,22.200000000000003,22.3,21.0,23.8,21.0,21.5,23.3,23.200000000000003
25.0,19.8,24.6,21.8,23.6,21.900000000000002,23.200000000000003,20.900000000000002,20.700000000000003,23.0,20.400000000000002,20.8,20.5,19.8,21.1,21.1,23.0,20.0,22.0,21.900000000000002,21.400000000000002,22.1,21.1,21.0,20.900000000000002,19.5,21.1,23.5,23.8,19.900000000000002,20.1
22.5,18.7,20.400000000000002,21.5,23.1,21.3,20.700000000000003,21.3,21.0,21.900000000000002,22.6,23.3,23.900000000000002,20.8,24.8,23.0,23.1,23.1,19.900000000000002,21.400000000000002,21.900000000000002,20.8,21.400000000000002,21.0,21.6,23.1,22.700000000000003,20.900000000000002,22.700000000000003,23.900000000000002,22.1
19.5,21.0,21.700000000000003,20.6,20.3,21.200000000000003,19.700000000000003,20.0,23.6,24.3,20.5,21.1,22.6,19.5,21.200000000000003,22.700000000000003,20.5,21.5,24.1,20.8,24.900000000000002,23.5,23.700000000000003,20.400000000000002,20.900000000000002,22.900000000000002,23.700000000000003,21.700000000000003,21.8,21.400000000000002,19.0
20.0,21.200000000000003,19.900000000000002,19.3,23.400000000000002,22.200000000000003,19.3,19.400000000000002,25.3,24.1,22.8,21.3,24.0,22.0,20.0,20.1,21.900000000000002,20.3,24.400000000000002,20.400000000000002,23.900000000000002,21.700000000000003,21.900000000000002,19.3,19.8,21.8,22.400000000000002,23.200000000000003,19.8,20.200000000000003,23.400000000000002
22.1,24.5,20.700000000000003,20.3,19.6,19.5,19.900000000000002,20.0,21.1,22.3,23.0,21.6,20.0,21.0,20.0,21.700000000000003,24.900000000000002,18.8,20.6,21.0,21.6,21.6,21.8,19.700000000000003,25.5,19.200000000000003,21.3,20.8,21.6,21.8,21.3
22.1,19.5,22.5,21.3,19.700000000000003,22.200000000000003,23.1,27.0,22.6,23.200000000000003,22.3,21.200000000000003,20.400000000000002,20.8,21.3,22.200000000000003,22.5,24.0,22.200000000000003,18.3,22.400000000000002,19.700000000000003,23.3,23.700000000000003,23.700000000000003,22.1,21.0,22.5,20.700000000000003,20.900000000000002,24.3
22.1,23.1,22.900000000000002,20.3,22.3,20.700000000000003,20.3,21.5,24.3,23.8,22.900000000000002,23.400000000000002,21.900000000000002,22.0,20.700000000000003,21.3,19.400000000000002,20.6,19.900000000000002,22.3,22.3,21.900000000000002,22.700000000000003,23.3,19.200000000000003,21.400000000000002,20.400000000000002,19.900000000000002,22.700000000000003,22.5,22.700000000000003
20.8,19.200000000000003,20.5,23.3,20.6,19.8,21.700000000000003,18.8,19.8,23.900000000000002,19.1,20.6,23.1,20.3,19.900000000000002,21.200000000000003,20.5,22.3,20.0,20.3,23.3,21.5,22.0,21.1,22.3,22.6,21.5,24.3,21.6,22.200000000000003,24.0
21.1,21.700000000000003,23.5,23.8,20.3,21.8,20.6,23.0,22.1,21.200000000000003,19.700000000000003,21.5,22.0,20.3,22.6,21.6,20.3,20.700000000000003,21.200000000000003,20.8,21.400000000000002,22.400000000000002,21.0,22.3,18.6,20.5,23.1,24.200000000000003,19.900000000000002,20.6,19.3
20.6,21.0,23.200000000000003,23.200000000000003,22.900000000000002,21.1,21.400000000000002,21.5,22.3,20.200000000000003,23.8,18.400000000000002,24.700000000000003,22.0,24.700000000000003,22.700000000000003,20.200000000000003,17.900000000000002,21.200000000000003,20.8,19.8,21.700000000000003,23.700000000000003,19.700000000000003,19.5,23.0,21.6,19.400000000000002,21.200000000000003,23.900000000000002,23.1
22.1,21.6,20.400000000000002,22.900000000000002,21.5,21.6,21.5,22.400000000000002,23.1,22.700000000000003,23.8,25.400000000000002,19.0,23.6,22.1,21.3,22.6,23.6,24.400000000000002,20.200000000000003,22.6,22.6,22.0,23.700000000000003,21.1,19.5,20.8,20.900000000000002,20.400000000000002,22.5,20.700000000000003
22.200000000000003,21.1,21.3,20.400000000000002,23.1,21.900000000000002,23.6,20.8,20.5,23.0,23.3,19.6,24.3,22.400000000000002,21.5,20.8,23.400000000000002,19.8,22.200000000000003,23.200000000000003,22.400000000000002,21.1,22.3,24.1,25.700000000000003,22.3,21.8,20.900000000000002,21.6,19.6,25.200000000000003
23.5,19.900000000000002,21.3,24.3,24.200000000000003,20.6,21.1,21.3,23.1,21.900000000000002,21.700000000000003,21.700000000000003,21.1,24.6,25.5,23.900000000000002,22.700000000000003,22.5,21.700000000000003,22.400000000000002,22.0,20.1,24.5,24.700000000000003,20.3,22.700000000000003,23.900000000000002,22.0,19.3,21.0,19.5
23.8,23.700000000000003,23.6,21.700000000000003,21.900000000000002,22.1,21.3,22.1,22.1,21.8,20.900000000000002,20.700000000000003,22.5,21.6,22.0,20.200000000000003,22.200000000000003,18.900000000000002,21.200000000000003,20.0,21.200000000000003,21.5,22.200000000000003,23.0,21.700000000000003,19.200000000000003,21.200000000000003,20.0,22.3,21.700000000000003,23.6
21.3,19.6,22.3,22.3,21.8,21.3,21.0,21.8,20.900000000000002,20.700000000000003,25.1,20.5,22.400000000000002,22.0,19.8,20.200000000000003,23.400000000000002,20.6,19.5,19.6,23.200000000000003,22.400000000000002,21.3,22.3,21.6,24.900000000000002,23.0,18.6,20.0,20.6,20.8
24.6,21.3,22.0,20.3,21.200000000000003,21.5,22.200000000000003,24.1,22.5,19.900000000000002,22.5,22.1,21.700000000000003,21.5,20.6,19.1,22.900000000000002,24.700000000000003,20.900000000000002,20.1,21.400000000000002,23.5,20.200000000000003,23.1,23.3,22.6,21.1,20.6,22.900000000000002,20.200000000000003,20.8
24.900000000000002,21.900000000000002,22.8,24.1,21.200000000000003,23.6,21.900000000000002,22.3,21.700000000000003,19.3,23.3,21.200000000000003,21.200000000000003,23.200000000000003,24.0,21.400000000000002,23.0,23.5,21.200000000000003,20.5,22.8,22.0,19.6,20.700000000000003,19.900000000000002,20.900000000000002,22.700000000000003,19.900000000000002,24.1,21.5,22.400000000000002
22.0,20.400000000000002,21.700000000000003,20.200000000000003,21.0,19.5,22.1,18.400000000000002,23.700000000000003,23.400000000000002,23.700000000000003,24.1,19.700000000000003,21.6,22.700000000000003,23.0,25.200000000000003,20.1,21.700000000000003,19.5,20.8,21.400000000000002,21.3,19.900000000000002,23.6,22.400000000000002,22.3,20.3,21.3,22.3,25.200000000000003
23.3,23.0,22.200000000000003,21.1,21.8,21.8,21.400000000000002,20.1,19.0,22.1,22.0,20.6,22.0,20.8,22.0,21.0,23.200000000000003,21.700000000000003,21.0,21.8,21.200000000000003,22.200000000000003,22.6,22.1,21.200000000000003,21.400000000000002,21.400000000000002,22.5,23.400000000000002,21.3,23.400000000000002
21.3,23.700000000000003,20.200000000000003,25.0,21.8,22.5,19.5,23.3,20.400000000000002,23.200000000000003,21.6,21.0,20.5,20.900000000000002,20.900000000000002,22.1,20.8,20.200000000000003,19.700000000000003,22.700000000000003,20.1,22.200000000000003,21.3,19.1,20.5,22.1,21.400000000000002,22.1,20.1,22.400000000000002,22.700000000000003
22.0,20.8,23.8,22.900000000000002,23.3,21.1,22.5,22.200000000000003,23.0,19.700000000000003,23.6,19.1,20.8,19.8,21.700000000000003,21.200000000000003,21.900000000000002,20.3,22.900000000000002,22.3,22.6,21.0,23.200000000000003,21.8,20.8,21.1,20.3,20.400000000000002,21.8,20.900000000000002,21.700000000000003
